time_utc,12_evening,12_morning
2024-11-26,2460640.6887248443,2460641.157616085
2024-11-27,2460641.688786414,2460642.158009356
2024-11-28,2460642.6888624043,2460643.158405256
2024-11-29,2460643.6889526593,2460644.158803062
2024-11-30,2460644.689057002,2460645.1592024313
2024-12-01,2460645.6891752356,2460646.159603005
2024-12-02,2460646.6893071462,2460647.1600044104
2024-12-03,2460647.6894525015,2460648.160406262
2024-12-04,2460648.689611054,2460649.1608081665
2024-12-05,2460649.6897825445,2460650.1612097225
2024-12-06,2460650.6899667038,2460651.1616105265
2024-12-07,2460651.6901632557,2460652.162010177
2024-12-08,2460652.69037192,2460653.1624082774
2024-12-09,2460653.690592414,2460654.162804438
2024-12-10,2460654.6908244533,2460655.163198281
2024-12-11,2460655.691067756,2460656.1635894408
2024-12-12,2460656.691322041,2460657.163977565
2024-12-13,2460657.69158703,2460658.16436231
2024-12-14,2460658.6918624435,2460659.164744678
2024-12-15,2460659.6921480033,2460660.1651232564
2024-12-16,2460660.6924434258,2460661.1654974157
2024-12-17,2460661.6927484195,2460662.1658668052
2024-12-18,2460662.6930626817,2460663.1662310655
2024-12-19,2460663.6933858944,2460664.166589828
2024-12-20,2460664.693717723,2460665.1669427166
2024-12-21,2460665.6940578152,2460666.167289346
2024-12-22,2460666.6944058063,2460667.1676293286
2024-12-23,2460667.694760755,2460668.167962272
2024-12-24,2460668.6951218243,2460669.168287785
2024-12-25,2460669.695489577,2460670.168605473
2024-12-26,2460670.695863603,2460671.1689149435
2024-12-27,2460671.696243483,2460672.1692158054
2024-12-28,2460672.696628787,2460673.1695076665
2024-12-29,2460673.6970190783,2460674.1697901385
2024-12-30,2460674.6974139106,2460675.1700628335
2024-12-31,2460675.697812832,2460676.1703253672
2025-01-01,2460676.6982153864,2460677.1705773617
2025-01-02,2460677.69862112,2460678.1708184485
2025-01-03,2460678.699029582,2460679.1710482733
2025-01-04,2460679.6994403317,2460680.1712670196
2025-01-05,2460680.6998529406,2460681.1714741783
2025-01-06,2460681.7002669973,2460682.171669075
2025-01-07,2460682.7006821088,2460683.1718514496
2025-01-08,2460683.7010979024,2460684.1720210724
2025-01-09,2460684.7015133305,2460685.172177741
2025-01-10,2460685.7019277746,2460686.1723212786
2025-01-11,2460686.7023419235,2460687.1724515324
2025-01-12,2460687.702755491,2460688.172568365
2025-01-13,2460688.7031682082,2460689.172671657
2025-01-14,2460689.703579821,2460690.1727612983
2025-01-15,2460690.7039900864,2460691.1728371885
2025-01-16,2460691.7043987676,2460692.172899236
2025-01-17,2460692.7048056335,2460693.172947354
2025-01-18,2460693.7052104566,2460694.172981465
2025-01-19,2460694.705613013,2460695.173001496
2025-01-20,2460695.706013081,2460696.1730073844
2025-01-21,2460696.7064104453,2460697.1729990738
2025-01-22,2460697.706804893,2460698.172976517
2025-01-23,2460698.7071962184,2460699.172939675
2025-01-24,2460699.7075842205,2460700.1728885164
2025-01-25,2460700.7079687035,2460701.172823019
2025-01-26,2460701.708348469,2460702.1727431645
2025-01-27,2460702.7087240843,2460703.172648942
2025-01-28,2460703.7090956583,2460704.1725403434
2025-01-29,2460704.70946301,2460705.172417364
2025-01-30,2460705.7098259632,2460706.172280007
2025-01-31,2460706.71018435,2460707.1721282834
